Product Name,URL,Price,Ratings,Delivery
Sony MDR-EX150AP In-Ear Headphones with Mic (Black),/Sony-MDR-EX150AP-Ear-Headphones-Black/dp/B015ZDGEQU/ref=sr_1_54?dchild=1&keywords=headphones&qid=1584620131&smid=A14CZOWI0VEHLG&sr=8-54,845,4.0 out of 5 stars,FREE Delivery by Amazon
boAt Rockerz 255 Sports Bluetooth Wireless Earphone with Immersive Stereo Sound and Hands Free Mic (Active Black),/255-Bluetooth-Wireless-Earphone-Immersive/dp/B07C2VJXP4/ref=sr_1_55?dchild=1&keywords=headphones&qid=1584620131&sr=8-55,"1,399",3.9 out of 5 stars,FREE Delivery by Amazon
"iBall EarWear Rock, Pitch Perfect Sound, Over-Ear Wired Headphones with Mic, Black & Grey",/iBall-EarWear-Rock-Over-Ear-Headphones/dp/B07X3P5GRJ/ref=sr_1_56?dchild=1&keywords=headphones&qid=1584620131&smid=A14CZOWI0VEHLG&sr=8-56,449,,FREE Delivery by Amazon
Sketchfab Extra bass Headphones Over The Ear Headset with Deep bass (White),/Sketchfab-Extra-Headphones-Headset-White/dp/B082185P8X/ref=sr_1_57?dchild=1&keywords=headphones&qid=1584620131&sr=8-57,349,,
"Leaf Bass Wireless Bluetooth Headphones with Hi-Fi Mic and 10 Hours Battery Life, Over Ear Headphones with Super Soft Cushions and Deep Bass (Carbon Black)",/Leaf-Wireless-Bluetooth-Headphones-Cushions/dp/B07DNTF5TQ/ref=sr_1_58?dchild=1&keywords=headphones&qid=1584620131&sr=8-58,999,3.8 out of 5 stars,FREE Delivery by Amazon
Infinity (JBL) Zip 20 in-Ear Deep Bass Headphones with Mic (Charcoal Black),/Infinity-Zip-20-Headphones-Charcoal/dp/B07W5MYLJZ/ref=sr_1_61?dchild=1&keywords=headphones&qid=1584620131&smid=A14CZOWI0VEHLG&sr=8-61,399,4.0 out of 5 stars,FREE Delivery over ₹499. Fulfilled by Amazon.
ERHETUS SH12 Wireless Bluetooth Headphone with Mic with FM and SD Card Slot with Music and Calling Controls for All Mobile (Black),/ERHETUS-SH12-Wireless-Bluetooth-Headphone/dp/B0842637CV/ref=sr_1_62?dchild=1&keywords=headphones&qid=1584620131&sr=8-62,569,4.1 out of 5 stars,FREE Delivery by Amazon
Sony MDR-EX150AP In-Ear Headphones with Mic (Dark Blue),/Sony-MDR-EX150AP-Ear-Headphones-Dark/dp/B015ZDGB9U/ref=sr_1_63?dchild=1&keywords=headphones&qid=1584620131&smid=A14CZOWI0VEHLG&sr=8-63,845,4.0 out of 5 stars,FREE Delivery by Amazon
"Infinity (JBL) Glide 500 Wireless Headphones with 20 Hours Playtime (Quick Charge), Deep Bass and Dual Equalizer (Mystic Blue)",/Infinity-Glide-500-Wireless-Headphones/dp/B07W6NDVSR/ref=sr_1_64?dchild=1&keywords=headphones&qid=1584620131&sr=8-64,"1,499",4.2 out of 5 stars,FREE Delivery by Amazon
boAt BassHeads 225 in-Ear Super Extra Bass Headphones (Molten Orange),/BassHeads-225-Headphones-Molten-Orange/dp/B07T2CZCMR/ref=sr_1_65?dchild=1&keywords=headphones&qid=1584620131&sr=8-65,525,3.9 out of 5 stars,FREE Delivery by Amazon
Ramkuwar Eva Portable Storage Box Earphone Headset Carry Pouch Headphone Carrying Case,/Baskety-Portable-Earphone-Headphone-Carrying/dp/B07DDM713C/ref=sr_1_66?dchild=1&keywords=headphones&qid=1584620131&sr=8-66,399,4.0 out of 5 stars,FREE Delivery over ₹499. Fulfilled by Amazon.
Redgear Cloak RGB Gaming Headphones with Microphone for PC,/Redgear-Cloak-Gaming-Headphones-Microphone/dp/B07T9FV9YP/ref=sr_1_67?dchild=1&keywords=headphones&qid=1584620131&sr=8-67,899,4.1 out of 5 stars,FREE Delivery by Amazon
Quantum Headphones QHM888 with Mic Single 3.5mm Jack Headset (Black),/Quantum-QHM888-Headset/dp/B00HPBVZP6/ref=sr_1_68?dchild=1&keywords=headphones&qid=1584620131&sr=8-68,274,,FREE Delivery over ₹499. Fulfilled by Amazon.
"Texco International Superhero Character Collection Soft Silicone, Shock Proof, Protective Cover Case for AirPods Wireless Headset Earphone (Batman)",/Texco-International-Superhero-Collection-Protective/dp/B07TLL7NRY/ref=sr_1_67?dchild=1&keywords=headphones&qid=1584620135&sr=8-67,499,4.0 out of 5 stars,FREE Delivery by Amazon
GoFree 55mm Headphone Cushion Foam Sponge [High Density Foam – Enhanced Comfort and Long Life] (55mm Dia),/GoFree-Headphone-Cushion-Sponge-Density/dp/B07YB7MGM6/ref=sr_1_68?dchild=1&keywords=headphones&qid=1584620135&sr=8-68,199,3.9 out of 5 stars,FREE Delivery over ₹499. Fulfilled by Amazon.
Motorola Pulse 110 Over Ear Wired Headphones with Extra Bass & Alexa (Black),/Motorola-Pulse-110-Wired-Headphones/dp/B07WT5K9XC/ref=sr_1_69?dchild=1&keywords=headphones&qid=1584620135&sr=8-69,629,,FREE Delivery by Amazon
JBL C200SI Super Deep Bass in-Ear Headphones with Mic (Gun Metal),/JBL-C200SI-Ear-Headphones-Metal/dp/B07DFYSGS3/ref=sr_1_70?dchild=1&keywords=headphones&qid=1584620135&smid=A14CZOWI0VEHLG&sr=8-70,699,4.1 out of 5 stars,FREE Delivery by Amazon
Clavier Hard Carrying Case Portable Protection Storage Bag for Earphone Headset Headphone Black,/Clavier-Carrying-Portable-Protection-Headphone/dp/B07T6F17YX/ref=sr_1_71?dchild=1&keywords=headphones&qid=1584620135&sr=8-71,109,4.1 out of 5 stars,FREE Delivery over ₹499. Fulfilled by Amazon.
"Headphones: The Complete Guide to Headphone Wireless MP3, Headphones Noise and Headphones Microphone",/Headphones-Complete-Headphone-Wireless-Microphone-ebook/dp/B013I94WXU/ref=sr_1_72?dchild=1&keywords=headphones&qid=1584620135&sr=8-72,,,
Humpty Dumpty & More Kids Songs - Super Simple Songs,/gp/video/ssoredirect/?ru=https%3A%2F%2Fapp.primevideo.com%2Fdetail%3Fgti%3Damzn1.dv.gti.a4b1849d-3a38-b972-f145-5e969440cd69%26ref_%3Ddvm_src_ret_in_xx_s&page-type-id=B07QCN3C83&ref=sr_1_73&keywords=headphones&qid=1584620135&sr=8-73,,,
SBA999-B002 |Bluetooth| Wireless Headphone Sport/Running Stereo Magnet/Earbuds with Microphone Earphone Headset,/SBA999-B002-Bluetooth-Wireless-Headphone-Microphone/dp/B0847NBSGP/ref=sr_1_74?dchild=1&keywords=headphones&qid=1584620135&sr=8-74,299,,FREE Delivery over ₹499. Fulfilled by Amazon.
"Logitech H111 Stero Headset, Black & Grey",/Logitech-H111-Stero-Headset-Black/dp/B00Y4ORQ46/ref=sr_1_77?dchild=1&keywords=headphones&qid=1584620135&sr=8-77,669,3.8 out of 5 stars,FREE Delivery by Amazon
WOW Imagine Shock Proof Protective Silicone Case Sleeve Skin with [ Key Chain Clasp ] for Apple AirPods Wireless Headphone Charging Case Box - Blue,/WOW-Imagine-Protective-Silicone-Headphone/dp/B084Z2H18B/ref=sr_1_78?dchild=1&keywords=headphones&qid=1584620135&sr=8-78,249,,FREE Delivery over ₹499. Fulfilled by Amazon.
"Kotion Each GS410 Headphones with Mic and for PS4, Xbox One, Laptop, PC, iPhone and Android Phones(Blue)",/Kotion-Each-Headphones-Laptop-Android/dp/B01M4S08T5/ref=sr_1_79?dchild=1&keywords=headphones&qid=1584620135&sr=8-79,949,4.1 out of 5 stars,FREE Delivery by Amazon
"ASMIU Wireless Bluetooth Earphones Headphones Headset with Mic, Vol Button for Oppo Vivo Redmi Samsung Nokia Realme Mi Oneplus Huawei Sony Etc.",/ASMIU-Wireless-Bluetooth-Earphones-Headphones/dp/B085H6WNZ8/ref=sr_1_80?dchild=1&keywords=headphones&qid=1584620135&sr=8-80,219,,
Boat Rockerz 400 On-Ear Bluetooth Headphones (Carbon Black),/Boat-Rockerz-400-Bluetooth-Headphones/dp/B01J82IYLW/ref=sr_1_81?dchild=1&keywords=headphones&qid=1584620135&smid=A14CZOWI0VEHLG&sr=8-81,"1,399",4.1 out of 5 stars,FREE Delivery by Amazon
GoFree 45mm Headphone Cushion Foam Sponge [High Density Foam – Enhanced Comfort and Long Life] (45mm Dia),/GoFree-Headphone-Cushion-Sponge-Density/dp/B07YB7P8HX/ref=sr_1_82?dchild=1&keywords=headphones&qid=1584620135&sr=8-82,199,3.9 out of 5 stars,FREE Delivery over ₹499. Fulfilled by Amazon.
Infinity (JBL) Zip 20 in-Ear Deep Bass Headphones with Mic (Mystic Blue),/Infinity-Zip-20-Headphones-Mystic/dp/B07W7RSYTY/ref=sr_1_83?dchild=1&keywords=headphones&qid=1584620135&smid=A14CZOWI0VEHLG&sr=8-83,399,4.0 out of 5 stars,FREE Delivery over ₹499. Fulfilled by Amazon.
JBL C100SI In-Ear Headphones with Mic (Red),/JBL-C100SI-Ear-Headphones-Mic/dp/B01DF26V7A/ref=sr_1_84?dchild=1&keywords=headphones&qid=1584620135&smid=A14CZOWI0VEHLG&sr=8-84,599,4.0 out of 5 stars,FREE Delivery by Amazon
"ROCKETKART Headset, Earphones, Headphones for Redmi Note 8, Mi A3, 7A, Y3, Poco F1, OnePlus 7T, 7 Pro, Vivo U20, U10, Redmi 7, M10s, M30s, F11 Pro, Realme U1, Y15, Oppo A7, M30, K20 Pro, Mi Note 7s",/ROCKETKART-Headset-Earphones-Headphones-OnePlus/dp/B082G1MT58/ref=sr_1_83?dchild=1&keywords=headphones&qid=1584620139&sr=8-83,155,,FREE Delivery over ₹499. Fulfilled by Amazon.
Motorola Escape 210 Over-Ear Bluetooth Headphones with Alexa (Black),/Motorola-210-Over-Ear-Bluetooth-Headphones/dp/B07QDMFVQ6/ref=sr_1_84?dchild=1&keywords=headphones&qid=1584620139&sr=8-84,"1,299",3.8 out of 5 stars,FREE Delivery by Amazon
"Rewy SH12 Wireless Bluetooth V4.2 Headphones with Stereo Sound/Hands Free Calls/Portable and Foldable/Noise Cancellation Compatible with Android, iOS & Windows Devices (Random Colour)",/Rewy-Bluetooth-Headphones-Cancellation-Compatible/dp/B07W65FNB6/ref=sr_1_85?dchild=1&keywords=headphones&qid=1584620139&sr=8-85,469,,
pTron HBE5 Raptor (High Bass Earphones) in-Ear Stereo Wired Headphones with Mic - (Black and Red),/HBE5-Raptor-Earphones-Stereo-Headphones/dp/B07XRN1K3Z/ref=sr_1_86?dchild=1&keywords=headphones&qid=1584620139&sr=8-86,249,,FREE Delivery over ₹499. Fulfilled by Amazon.
Sketchfab Extra bass Headphones Over The Ear Headset with Deep bass (Black),/Sketchfab-Extra-Headphones-Headset-Black/dp/B08218WDB3/ref=sr_1_87?dchild=1&keywords=headphones&qid=1584620139&sr=8-87,349,,FREE Delivery over ₹499. Fulfilled by Amazon.
"Boult Audio Bass Buds Q2 Over-Ear Wired Lightweight Stereo Headphones with Noise Cancellation, Deep Bass & in-Built Mic, Headset with Comfortable Ear Cushions, Long Cord (Black)",/Boult-Audio-Lightweight-Cancellation-Comfortable/dp/B07TFW7WLF/ref=sr_1_88?dchild=1&keywords=headphones&qid=1584620139&sr=8-88,649,,FREE Delivery by Amazon
pTron Boom 3 4D Dual Driver in-Ear Wired Headphones with Mic - (Black and Silver),/pTron-Boom-Driver-Wired-Headphones/dp/B07XRDKDW6/ref=sr_1_89?dchild=1&keywords=headphones&qid=1584620139&sr=8-89,599,3.8 out of 5 stars,FREE Delivery by Amazon
Sony MDR-XB450 On-Ear EXTRA BASS Headphones (Black),/Sony-MDR-XB450-EXTRA-Headphones-Black/dp/B00NFJGUPW/ref=sr_1_90?dchild=1&keywords=headphones&qid=1584620139&sr=8-90,"1,810",,FREE Delivery by Amazon
Logitech H340 Headset,/Logitech-H340-Headset/dp/B00A2FDNDY/ref=sr_1_93?dchild=1&keywords=headphones&qid=1584620139&sr=8-93,"2,285",3.9 out of 5 stars,FREE Delivery by Amazon
SBA999 A017 Magnetic Bluetooth Attractive Headphone with Noise Isolation and Hands-Free Mic and Buttons with Magnetic Earbuds Secure Fit for All Smartphones,/SBA999-Bluetooth-Attractive-Hands-Free-Smartphones/dp/B083FXNVWT/ref=sr_1_94?dchild=1&keywords=headphones&qid=1584620139&sr=8-94,299,,FREE Delivery over ₹499. Fulfilled by Amazon.
"RICHVOLT Bluetooth Headsets Wireless Earphones, Headphones for iPhone 11 Pro, XR, XS, Xiaomi Redmi K20 Pro, Mi Note 8 Pro, Mi A3, Redmi Note 7 Pro, 7S, 8A, M30s, Realme 5s, X2 Pro, XT, V17 Pro, M30s",/RICHVOLT-Bluetooth-Headsets-Earphones-Headphones/dp/B0834PBNPW/ref=sr_1_95?dchild=1&keywords=headphones&qid=1584620139&sr=8-95,415,,FREE Delivery over ₹499. Fulfilled by Amazon.
ERHETUS SH12 Wireless Bluetooth Headphone with Mic with FM and SD Card Slot with Music and Calling Controls for All Mobile (Blue),/ERHETUS-SH12-Wireless-Bluetooth-Headphone/dp/B08425ZGZF/ref=sr_1_96?dchild=1&keywords=headphones&qid=1584620139&sr=8-96,579,,FREE Delivery by Amazon
"Cosmic Byte GS410 Headphones with Mic and for PS4, Xbox One, Laptop, PC, iPhone and Android Phones (Camo Grey)",/Cosmic-Byte-GS410-Camo-Grey/dp/B07WSDHF2H/ref=sr_1_97?dchild=1&keywords=headphones&qid=1584620139&sr=8-97,,4.1 out of 5 stars,FREE Delivery by Amazon
"Cosmic Byte GS410 Headphones with Mic and for PS4, Xbox One, Laptop, PC, iPhone and Android Phones (Black/Green)",/Cosmic-Byte-GS410-Headphones-Green/dp/B07K7YR8SP/ref=sr_1_98?dchild=1&keywords=headphones&qid=1584620139&sr=8-98,,4.1 out of 5 stars,FREE Delivery by Amazon
M.G.R.J® Soft & Flexible Silicone Case Cover for Redmi Airdots (Black),/M-G-R-J%C2%AE-Flexible-Silicone-Cover-Airdots/dp/B0823V8FQ3/ref=sr_1_99?dchild=1&keywords=headphones&qid=1584620139&sr=8-99,299,,FREE Delivery over ₹499. Fulfilled by Amazon.
"Valsh Wireless Bluetooth Headphones, Headset with Mic and Volume Button Earphone for Mi Note 5 Pro, TS Mi Note 5 Pro, Redmi 6 Pro, Redmi 6A, Redmi Y2, Mi A2(Multi-Coloured)",/Valsh-Wireless-Bluetooth-Headphones-Multi-Coloured/dp/B083Z6Q2RT/ref=sr_1_100?dchild=1&keywords=headphones&qid=1584620139&sr=8-100,149,,
"Valsh Wireless Bluetooth Headphones, Headset with Mic and Volume Button Earphone for Mi Note 5 Pro, TS Mi Note 5 Pro, Redmi 6 Pro, Redmi 6A, Redmi Y2, Mi A2(Multi-Coloured)",/Valsh-Wireless-Bluetooth-Headphones-Multi-Coloured/dp/B083Z6Q2RT/ref=sr_1_99?dchild=1&keywords=headphones&qid=1584620142&sr=8-99,149,,
"ROCKETKART Bluetooth Headphones, Wireless Earphones for iPhone 6s 7 7plus 8 Plus X Redmi Note 6 Pro Redmi Note 7 Pro Redmi 6A Redmi Note 5 Pro Note 8 Mi 5A Mi A1 A2 Y1 Y2 Vivo V11Pro V15 Pro Headset",/ROCKETKART-Bluetooth-Headphones-Wireless-Earphones/dp/B0845VC5FB/ref=sr_1_100?dchild=1&keywords=headphones&qid=1584620142&sr=8-100,275,,FREE Delivery over ₹499. Fulfilled by Amazon.
"Boat Bassheads 242 Wired Sports Earphones with HD Sound, 10 mm Dynamic Drivers, IPX 4 Sweat and Water Resistance, Superior Coated Cable & in-Line Mic (Spirit Lime)",/Boat-Bassheads-242-Earphones-Resistance/dp/B07S7QXSKS/ref=sr_1_101?dchild=1&keywords=headphones&qid=1584620142&sr=8-101,549,4.2 out of 5 stars,FREE Delivery by Amazon
"Cosmic Byte H1 Gaming Headphone with Mic for PC, Laptops, Mobile, PS4, Xbox One (Blue)",/Cosmic-Byte-H1-Headphone-Laptops/dp/B07GBBCH4B/ref=sr_1_102?dchild=1&keywords=headphones&qid=1584620142&sr=8-102,,4.2 out of 5 stars,FREE Delivery by Amazon
